Id,Player Image,Player,Team,Wkts,Mat,Inns,Ov,Runs,BBI,Avg,Econ,SR,4w,5w,Team Logo
1,https://scores.iplt20.com/ipl/playerimages/Harshal%20Patel.png?v=1,Harshal Patel,PBKS,24,14,14,49,477,15/3,19.87,9.73,12.25,0,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
2,https://scores.iplt20.com/ipl/playerimages/Varun%20Chakaravarthy.png?v=1,Varun Chakaravarthy,KKR,21,15,14,50,402,16/3,19.14,8.04,14.28,0,0,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
3,https://scores.iplt20.com/ipl/playerimages/Jasprit%20Bumrah.png?v=1,Jasprit Bumrah,MI,20,13,13,51.5,336,21/5,16.8,6.48,15.55,0,1,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
4,https://scores.iplt20.com/ipl/playerimages/T%20Natarajan.png?v=1,T Natarajan,SRH,19,14,14,51.2,465,19/4,24.47,9.05,16.21,1,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
5,https://scores.iplt20.com/ipl/playerimages/Harshit%20Rana.png?v=1,Harshit Rana,KKR,19,13,11,42.1,383,24/3,20.15,9.08,13.31,0,0,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
6,https://scores.iplt20.com/ipl/playerimages/Avesh%20Khan.png?v=1,Avesh Khan,RR,19,16,15,54.5,526,27/3,27.68,9.59,17.31,0,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
7,https://scores.iplt20.com/ipl/playerimages/Arshdeep%20Singh.png?v=1,Arshdeep Singh,PBKS,19,14,14,50.2,505,29/4,26.57,10.03,15.89,1,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
8,https://scores.iplt20.com/ipl/playerimages/Andre%20Russell.png?v=1,Andre Russell,KKR,19,15,14,29.2,295,19/3,15.52,10.05,9.26,0,0,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
9,https://scores.iplt20.com/ipl/playerimages/Pat%20Cummins.png?v=1,Pat Cummins,SRH,18,16,16,61,566,43/3,31.44,9.27,20.33,0,0,https://scores.iplt20.com/ipl/teamlogos/SRH.png?v=1
10,https://scores.iplt20.com/ipl/playerimages/Yuzvendra%20Chahal.png?v=1,Yuzvendra Chahal,RR,18,15,15,58,546,3-Nov,30.33,9.41,19.33,0,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
11,https://scores.iplt20.com/ipl/playerimages/Sunil%20Narine.png?v=1,Sunil Narine,KKR,17,15,14,55,368,22/2,21.64,6.69,19.41,0,0,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
12,https://scores.iplt20.com/ipl/playerimages/Tushar%20Deshpande.png?v=1,Tushar Deshpande,CSK,17,13,13,48,424,27/4,24.94,8.83,16.94,1,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
13,https://scores.iplt20.com/ipl/playerimages/Khaleel%20Ahmed.png?v=1,Khaleel Ahmed,DC,17,14,14,50,479,21/2,28.17,9.58,17.64,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
14,https://scores.iplt20.com/ipl/playerimages/Mukesh%20Kumar.png?v=1,Mukesh Kumar,DC,17,10,10,35.3,368,14/3,21.64,10.36,12.52,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
15,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Starc.png?v=1,Mitchell Starc,KKR,17,14,13,41.5,444,33/4,26.11,10.61,14.76,1,0,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
16,https://scores.iplt20.com/ipl/playerimages/Trent%20Boult.png?v=1,Trent Boult,RR,16,16,15,53.2,443,22/3,27.68,8.3,20,0,0,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
17,https://scores.iplt20.com/ipl/playerimages/Kuldeep%20Yadav.png?v=1,Kuldeep Yadav,DC,16,11,11,43,374,55/4,23.37,8.69,16.12,1,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
18,https://scores.iplt20.com/ipl/playerimages/Sam%20Curran.png?v=1,Sam Curran,PBKS,16,13,13,41,416,28/3,26,10.14,15.37,0,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
19,https://scores.iplt20.com/ipl/playerimages/Yash%20Dayal.png?v=1,Yash Dayal,RCB,15,14,14,50.1,459,20/3,30.6,9.14,20.06,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
20,https://scores.iplt20.com/ipl/playerimages/Mohammed%20Siraj.png?v=1,Mohammed Siraj,RCB,15,14,14,54,496,43/3,33.06,9.18,21.6,0,0,https://scores.iplt20.com/ipl/teamlogos/RCB.png?v=1
21,https://scores.iplt20.com/ipl/playerimages/Mustafizur%20Rahman.png?v=1,Mustafizur Rahman,CSK,14,9,9,34.2,318,29/4,22.71,9.26,14.71,1,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
22,https://scores.iplt20.com/ipl/playerimages/Naveen-Ul-Haq.png?v=1,Naveen-Ul-Haq,LSG,14,10,10,36.3,372,49/3,26.57,10.19,15.64,0,0,https://scores.iplt20.com/ipl/teamlogos/LSG.png?v=1
23,https://scores.iplt20.com/ipl/playerimages/Matheesha%20Pathirana.png?v=1,Matheesha Pathirana,CSK,13,6,6,22,169,28/4,13,7.68,10.15,1,0,https://scores.iplt20.com/ipl/teamlogos/CSK.png?v=1
24,https://scores.iplt20.com/ipl/playerimages/Sandeep%20Sharma.png?v=1,Sandeep Sharma,RR,13,11,10,38,311,18/5,23.92,8.18,17.53,0,1,https://scores.iplt20.com/ipl/teamlogos/RR.png?v=1
25,https://scores.iplt20.com/ipl/playerimages/Piyush%20Chawla.png?v=1,Piyush Chawla,MI,13,11,11,35,312,29/3,24,8.91,16.15,0,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
26,https://scores.iplt20.com/ipl/playerimages/Gerald%20Coetzee.png?v=1,Gerald Coetzee,MI,13,10,10,33.3,341,34/4,26.23,10.17,15.46,1,0,https://scores.iplt20.com/ipl/teamlogos/MI.png?v=1
27,https://scores.iplt20.com/ipl/playerimages/Mohit%20Sharma.png?v=1,Mohit Sharma,GT,13,12,11,39,425,25/3,32.69,10.89,18,0,0,https://scores.iplt20.com/ipl/teamlogos/GT.png?v=1
28,https://scores.iplt20.com/ipl/playerimages/Axar%20Patel.png?v=1,Axar Patel,DC,11,14,14,44,337,25/2,30.63,7.65,24,0,0,https://scores.iplt20.com/ipl/teamlogos/DC.png?v=1
29,https://scores.iplt20.com/ipl/playerimages/Kagiso%20Rabada.png?v=1,Kagiso Rabada,PBKS,11,11,11,42,372,18/2,33.81,8.85,22.9,0,0,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?v=1
30,https://scores.iplt20.com/ipl/playerimages/Vaibhav%20Arora.png?v=1,Vaibhav Arora,KKR,11,10,10,30,276,27/3,25.09,9.2,16.36,0,0,https://scores.iplt20.com/ipl/teamlogos/KKR.png?v=1
